T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175,T176,T177,T178,T179,T180,T181,T182,T183,T184,T185,T186,T187,T188,T189,T190,T191,T192,T193,T194,T195,T196,T197,T198,T199,Time,Label
297.0,294.0,282.0,285.0,301.0,299.0,292.0,289.0,279.0,265.0,262.0,267.0,263.0,253.0,256.0,263.0,254.0,231.0,231.0,247.0,228.0,219.0,221.0,240.0,232.0,224.0,215.0,194.0,186.0,198.0,213.0,188.0,210.0,194.0,199.0,190.0,176.0,168.0,174.0,174.0,174.0,175.0,166.0,156.0,158.0,157.0,151.0,157.0,169.0,171.0,169.0,164.0,165.0,164.0,161.0,160.0,158.0,156.0,156.0,154.0,153.0,150.0,147.0,144.0,141.0,134.0,130.0,118.0,114.0,112.0,116.0,113.0,107.0,104.0,99.0,94.0,85.0,81.0,78.0,77.0,73.0,73.0,69.0,69.0,64.0,63.0,60.0,58.0,55.0,53.0,48.0,47.0,43.0,41.0,37.0,35.0,31.0,29.0,26.0,24.0,22.0,20.0,17.0,16.0,14.0,12.0,11.0,10.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,2.0,1.0,1.0,0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,128,0
327.0,325.0,328.0,329.0,317.0,314.0,311.0,311.0,306.0,307.0,298.0,295.0,292.0,289.0,287.0,285.0,281.0,278.0,274.0,271.0,267.0,265.0,263.0,260.0,257.0,257.0,249.0,245.0,244.0,242.0,230.0,232.0,231.0,235.0,235.0,232.0,229.0,227.0,223.0,222.0,218.0,217.0,213.0,213.0,204.0,202.0,199.0,199.0,195.0,196.0,187.0,184.0,181.0,179.0,174.0,174.0,167.0,161.0,157.0,155.0,152.0,147.0,143.0,140.0,137.0,134.0,133.0,127.0,126.0,121.0,120.0,115.0,112.0,109.0,106.0,104.0,102.0,99.0,93.0,91.0,84.0,81.0,80.0,80.0,74.0,74.0,68.0,67.0,61.0,60.0,55.0,54.0,49.0,47.0,44.0,41.0,38.0,36.0,33.0,31.0,28.0,26.0,24.0,22.0,20.0,18.0,16.0,14.0,12.0,10.0,8.0,8.0,6.0,6.0,5.0,5.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,132,0
283.0,285.0,308.0,314.0,333.0,345.0,362.0,372.0,403.0,416.0,459.0,492.0,500.0,504.0,438.0,384.0,351.0,345.0,346.0,349.0,350.0,340.0,321.0,302.0,291.0,296.0,302.0,319.0,330.0,359.0,401.0,422.0,460.0,480.0,510.0,521.0,546.0,552.0,546.0,542.0,526.0,519.0,504.0,504.0,498.0,484.0,322.0,290.0,282.0,285.0,275.0,270.0,265.0,258.0,253.0,251.0,250.0,246.0,243.0,232.0,248.0,233.0,213.0,215.0,209.0,201.0,200.0,194.0,195.0,186.0,171.0,154.0,152.0,202.0,140.0,151.0,148.0,138.0,104.0,101.0,93.0,93.0,85.0,84.0,76.0,74.0,68.0,66.0,61.0,58.0,52.0,50.0,45.0,42.0,38.0,35.0,31.0,29.0,25.0,23.0,20.0,18.0,15.0,14.0,12.0,10.0,7.0,6.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-2.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,130,0
623.0,629.0,617.0,600.0,590.0,571.0,562.0,547.0,544.0,538.0,535.0,530.0,530.0,521.0,520.0,513.0,514.0,517.0,515.0,510.0,502.0,494.0,488.0,480.0,471.0,459.0,445.0,433.0,427.0,417.0,406.0,399.0,394.0,384.0,328.0,298.0,285.0,274.0,269.0,244.0,226.0,228.0,219.0,217.0,208.0,191.0,178.0,154.0,165.0,155.0,153.0,143.0,139.0,133.0,133.0,127.0,129.0,121.0,120.0,116.0,114.0,110.0,108.0,103.0,101.0,98.0,96.0,93.0,91.0,88.0,86.0,82.0,80.0,77.0,74.0,72.0,67.0,65.0,61.0,60.0,55.0,52.0,49.0,46.0,43.0,40.0,38.0,35.0,33.0,30.0,28.0,25.0,23.0,20.0,19.0,17.0,16.0,14.0,12.0,10.0,10.0,8.0,8.0,7.0,7.0,6.0,6.0,5.0,5.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,131,0
291.0,292.0,291.0,290.0,287.0,285.0,283.0,278.0,277.0,273.0,271.0,270.0,266.0,265.0,267.0,261.0,262.0,252.0,248.0,245.0,250.0,245.0,239.0,237.0,232.0,229.0,225.0,224.0,221.0,222.0,216.0,214.0,208.0,209.0,202.0,201.0,196.0,197.0,189.0,189.0,183.0,179.0,177.0,177.0,172.0,168.0,164.0,160.0,160.0,154.0,151.0,147.0,142.0,140.0,139.0,135.0,130.0,129.0,128.0,121.0,118.0,117.0,114.0,114.0,110.0,109.0,106.0,105.0,98.0,97.0,94.0,92.0,88.0,88.0,81.0,79.0,76.0,74.0,69.0,68.0,63.0,61.0,57.0,55.0,51.0,50.0,47.0,45.0,42.0,40.0,37.0,35.0,32.0,30.0,28.0,26.0,23.0,21.0,19.0,18.0,16.0,15.0,14.0,13.0,12.0,12.0,11.0,10.0,9.0,8.0,7.0,7.0,6.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,131,0
308.0,304.0,300.0,298.0,294.0,291.0,290.0,285.0,282.0,277.0,271.0,269.0,265.0,261.0,257.0,251.0,246.0,240.0,235.0,235.0,224.0,225.0,225.0,224.0,214.0,192.0,204.0,201.0,197.0,199.0,199.0,186.0,182.0,179.0,177.0,182.0,185.0,177.0,177.0,180.0,177.0,173.0,172.0,169.0,168.0,164.0,163.0,160.0,156.0,153.0,150.0,142.0,146.0,142.0,141.0,139.0,135.0,130.0,128.0,125.0,120.0,120.0,115.0,112.0,110.0,107.0,105.0,101.0,100.0,98.0,96.0,93.0,92.0,87.0,87.0,83.0,82.0,77.0,77.0,72.0,70.0,66.0,64.0,59.0,57.0,53.0,51.0,47.0,45.0,42.0,40.0,37.0,35.0,32.0,30.0,27.0,25.0,23.0,21.0,19.0,18.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,10.0,9.0,8.0,8.0,7.0,6.0,5.0,4.0,3.0,1.0,1.0,0.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,130,0
271.0,273.0,266.0,263.0,267.0,271.0,272.0,272.0,278.0,278.0,278.0,272.0,268.0,265.0,262.0,247.0,238.0,230.0,223.0,223.0,222.0,217.0,214.0,213.0,211.0,213.0,211.0,209.0,207.0,207.0,190.0,189.0,196.0,207.0,207.0,205.0,203.0,202.0,201.0,196.0,190.0,187.0,183.0,182.0,181.0,180.0,178.0,178.0,178.0,177.0,175.0,173.0,172.0,169.0,168.0,165.0,162.0,161.0,158.0,155.0,151.0,149.0,144.0,142.0,136.0,134.0,128.0,127.0,122.0,121.0,116.0,113.0,107.0,107.0,100.0,98.0,93.0,90.0,85.0,82.0,78.0,75.0,71.0,69.0,64.0,62.0,59.0,55.0,52.0,49.0,46.0,43.0,41.0,37.0,34.0,32.0,29.0,27.0,25.0,23.0,20.0,19.0,17.0,16.0,14.0,13.0,11.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,125,0
339.0,335.0,333.0,331.0,330.0,327.0,322.0,319.0,317.0,314.0,311.0,308.0,305.0,303.0,299.0,296.0,293.0,287.0,286.0,283.0,282.0,281.0,280.0,278.0,277.0,271.0,267.0,262.0,263.0,262.0,264.0,253.0,252.0,248.0,248.0,241.0,239.0,235.0,232.0,228.0,226.0,222.0,219.0,215.0,211.0,208.0,205.0,202.0,198.0,196.0,191.0,188.0,184.0,182.0,176.0,175.0,169.0,165.0,161.0,155.0,153.0,151.0,148.0,144.0,142.0,136.0,134.0,128.0,128.0,119.0,116.0,109.0,106.0,101.0,100.0,94.0,91.0,87.0,85.0,81.0,79.0,75.0,73.0,69.0,67.0,63.0,61.0,58.0,55.0,51.0,48.0,46.0,43.0,40.0,38.0,35.0,33.0,30.0,28.0,25.0,24.0,21.0,19.0,17.0,15.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-2.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,123,0
333.0,326.0,321.0,315.0,313.0,308.0,307.0,302.0,297.0,294.0,293.0,292.0,290.0,287.0,286.0,283.0,282.0,276.0,276.0,274.0,273.0,269.0,262.0,244.0,241.0,238.0,238.0,235.0,235.0,220.0,217.0,208.0,202.0,206.0,211.0,212.0,210.0,207.0,204.0,201.0,198.0,195.0,193.0,190.0,185.0,182.0,180.0,177.0,175.0,173.0,170.0,170.0,165.0,164.0,159.0,156.0,153.0,150.0,147.0,143.0,141.0,137.0,135.0,131.0,130.0,124.0,123.0,116.0,117.0,110.0,110.0,105.0,103.0,97.0,96.0,93.0,90.0,88.0,85.0,81.0,79.0,74.0,72.0,69.0,65.0,62.0,59.0,57.0,54.0,52.0,49.0,47.0,44.0,40.0,37.0,35.0,31.0,28.0,25.0,23.0,20.0,17.0,16.0,13.0,12.0,10.0,9.0,7.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,123,0
270.0,269.0,265.0,262.0,259.0,258.0,240.0,237.0,226.0,236.0,208.0,204.0,190.0,178.0,160.0,160.0,168.0,164.0,162.0,163.0,160.0,159.0,159.0,158.0,159.0,161.0,161.0,162.0,160.0,160.0,159.0,158.0,159.0,158.0,156.0,156.0,157.0,155.0,153.0,151.0,151.0,151.0,150.0,150.0,146.0,146.0,146.0,146.0,139.0,141.0,141.0,139.0,138.0,135.0,134.0,131.0,127.0,127.0,124.0,122.0,117.0,112.0,108.0,112.0,109.0,103.0,102.0,99.0,99.0,97.0,94.0,88.0,87.0,84.0,82.0,79.0,77.0,75.0,71.0,71.0,68.0,66.0,63.0,62.0,57.0,55.0,50.0,48.0,44.0,42.0,39.0,37.0,35.0,33.0,31.0,30.0,28.0,26.0,24.0,23.0,20.0,19.0,16.0,15.0,13.0,12.0,11.0,10.0,8.0,8.0,6.0,5.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,132,0
309.0,305.0,301.0,298.0,294.0,290.0,288.0,282.0,278.0,274.0,271.0,256.0,252.0,253.0,251.0,247.0,235.0,232.0,229.0,231.0,236.0,235.0,236.0,241.0,244.0,243.0,235.0,233.0,224.0,228.0,216.0,212.0,215.0,212.0,209.0,206.0,204.0,199.0,195.0,193.0,189.0,187.0,184.0,181.0,177.0,174.0,170.0,166.0,162.0,160.0,159.0,156.0,156.0,150.0,148.0,145.0,143.0,139.0,135.0,132.0,121.0,118.0,113.0,111.0,105.0,105.0,100.0,100.0,96.0,94.0,93.0,92.0,89.0,88.0,84.0,83.0,82.0,81.0,78.0,76.0,73.0,71.0,69.0,66.0,63.0,61.0,58.0,56.0,54.0,51.0,48.0,46.0,44.0,42.0,39.0,37.0,34.0,33.0,30.0,27.0,25.0,23.0,20.0,19.0,16.0,15.0,12.0,11.0,8.0,7.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,131,0
339.0,317.0,301.0,309.0,319.0,321.0,319.0,306.0,299.0,295.0,291.0,290.0,288.0,290.0,290.0,293.0,298.0,299.0,294.0,291.0,286.0,283.0,280.0,277.0,274.0,273.0,269.0,266.0,263.0,260.0,258.0,256.0,253.0,243.0,232.0,216.0,214.0,208.0,207.0,203.0,202.0,197.0,197.0,191.0,189.0,185.0,184.0,180.0,177.0,174.0,172.0,169.0,168.0,164.0,162.0,159.0,156.0,153.0,151.0,148.0,146.0,144.0,139.0,136.0,132.0,131.0,126.0,123.0,120.0,117.0,115.0,112.0,110.0,107.0,105.0,101.0,100.0,96.0,93.0,88.0,87.0,82.0,80.0,76.0,75.0,70.0,69.0,65.0,63.0,59.0,58.0,54.0,52.0,49.0,47.0,44.0,43.0,40.0,39.0,36.0,34.0,31.0,29.0,26.0,24.0,21.0,19.0,16.0,15.0,12.0,11.0,9.0,7.0,6.0,5.0,3.0,2.0,1.0,0.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,129,0
